<run_flexgen>: args.model: facebook/opt-6.7b
model size: 12.386 GB, cache size: 4.250 GB, hidden size (prefill): 0.066 GB
i,j,k= 23 14 0
i,j,k= 23 14 1
i,j,k= 23 15 0
i,j,k= 23 15 1
i,j,k= 23 16 0
i,j,k= 23 16 1
i,j,k= 23 17 0
i,j,k= 23 17 1
i,j,k= 23 18 0
i,j,k= 23 18 1
i,j,k= 23 19 0
i,j,k= 23 19 1
i,j,k= 23 20 0
i,j,k= 23 20 1
i,j,k= 23 21 0
i,j,k= 23 21 1
i,j,k= 23 22 0
i,j,k= 23 22 1
i,j,k= 23 23 0
i,j,k= 23 23 1
i,j,k= 23 24 0
i,j,k= 23 24 1
i,j,k= 23 25 0
i,j,k= 23 25 1
i,j,k= 23 26 0
i,j,k= 23 26 1
i,j,k= 23 27 0
i,j,k= 23 27 1
i,j,k= 23 28 0
i,j,k= 23 28 1
i,j,k= 23 29 0
i,j,k= 23 29 1
i,j,k= 23 30 0
i,j,k= 23 30 1
i,j,k= 23 31 0
i,j,k= 23 31 1
i,j,k= 23 32 0
i,j,k= 23 32 1
i,j,k= 23 33 0
i,j,k= 23 33 1
i,j,k= 23 34 0
i,j,k= 23 34 1
i,j,k= 23 35 0
i,j,k= 23 35 1
i,j,k= 23 36 0
i,j,k= 23 36 1
i,j,k= 23 37 0
i,j,k= 23 37 1
i,j,k= 23 38 0
i,j,k= 23 38 1
i,j,k= 23 39 0
i,j,k= 23 39 1
i,j,k= 23 40 0
i,j,k= 23 40 1
i,j,k= 23 41 0
i,j,k= 23 41 1
i,j,k= 23 42 0
i,j,k= 23 42 1
i,j,k= 23 43 0
i,j,k= 23 43 1
i,j,k= 23 44 0
i,j,k= 23 44 1
i,j,k= 23 45 0
i,j,k= 23 45 1
i,j,k= 23 46 0
i,j,k= 23 46 1
i,j,k= 23 47 0
i,j,k= 23 47 1
i,j,k= 23 48 0
i,j,k= 23 48 1
i,j,k= 23 49 0
i,j,k= 23 49 1
i,j,k= 23 50 0
i,j,k= 23 50 1
i,j,k= 23 51 0
i,j,k= 23 51 1
i,j,k= 23 52 0
i,j,k= 23 52 1
i,j,k= 23 53 0
i,j,k= 23 53 1
i,j,k= 23 54 0
i,j,k= 23 54 1
i,j,k= 23 55 0
i,j,k= 23 55 1
i,j,k= 23 56 0
i,j,k= 23 56 1
i,j,k= 23 57 0
i,j,k= 23 57 1
i,j,k= 23 58 0
i,j,k= 23 58 1
i,j,k= 23 59 0
i,j,k= 23 59 1
i,j,k= 23 60 0
i,j,k= 23 60 1
i,j,k= 23 61 0
i,j,k= 23 61 1
i,j,k= 23 62 0
i,j,k= 23 62 1
i,j,k= 23 63 0
i,j,k= 23 63 1
i,j,k= 23 64 0
i,j,k= 23 64 1
i,j,k= 23 65 0
i,j,k= 23 65 1
i,j,k= 24 0 0
i,j,k= 24 0 1
i,j,k= 24 1 0
i,j,k= 24 1 1
i,j,k= 24 2 0
i,j,k= 24 2 1
i,j,k= 24 3 0
i,j,k= 24 3 1
i,j,k= 24 4 0
i,j,k= 24 4 1
i,j,k= 24 5 0
i,j,k= 24 5 1
i,j,k= 24 6 0
i,j,k= 24 6 1
i,j,k= 24 7 0
i,j,k= 24 7 1
i,j,k= 24 8 0
i,j,k= 24 8 1
i,j,k= 24 9 0
i,j,k= 24 9 1
i,j,k= 24 10 0
i,j,k= 24 10 1
i,j,k= 24 11 0
i,j,k= 24 11 1
i,j,k= 24 12 0
i,j,k= 24 12 1
i,j,k= 24 13 0
i,j,k= 24 13 1
i,j,k= 24 14 0
i,j,k= 24 14 1
i,j,k= 24 15 0
i,j,k= 24 15 1
i,j,k= 24 16 0
i,j,k= 24 16 1
i,j,k= 24 17 0
i,j,k= 24 17 1
i,j,k= 24 18 0
i,j,k= 24 18 1
i,j,k= 24 19 0
i,j,k= 24 19 1
i,j,k= 24 20 0
i,j,k= 24 20 1
i,j,k= 24 21 0
i,j,k= 24 21 1
i,j,k= 24 22 0
i,j,k= 24 22 1
i,j,k= 24 23 0
i,j,k= 24 23 1
i,j,k= 24 24 0
i,j,k= 24 24 1
i,j,k= 24 25 0
i,j,k= 24 25 1
i,j,k= 24 26 0
i,j,k= 24 26 1
i,j,k= 24 27 0
i,j,k= 24 27 1
i,j,k= 24 28 0
i,j,k= 24 28 1
i,j,k= 24 29 0
i,j,k= 24 29 1
i,j,k= 24 30 0
i,j,k= 24 30 1
i,j,k= 24 31 0
i,j,k= 24 31 1
i,j,k= 24 32 0
i,j,k= 24 32 1
i,j,k= 24 33 0
i,j,k= 24 33 1
i,j,k= 24 34 0
i,j,k= 24 34 1
i,j,k= 24 35 0
i,j,k= 24 35 1
i,j,k= 24 36 0
i,j,k= 24 36 1
i,j,k= 24 37 0
i,j,k= 24 37 1
i,j,k= 24 38 0
i,j,k= 24 38 1
i,j,k= 24 39 0
i,j,k= 24 39 1
i,j,k= 24 40 0
i,j,k= 24 40 1
i,j,k= 24 41 0
i,j,k= 24 41 1
i,j,k= 24 42 0
i,j,k= 24 42 1
i,j,k= 24 43 0
i,j,k= 24 43 1
i,j,k= 24 44 0
i,j,k= 24 44 1
i,j,k= 24 45 0
i,j,k= 24 45 1
i,j,k= 24 46 0
i,j,k= 24 46 1
i,j,k= 24 47 0
i,j,k= 24 47 1
i,j,k= 24 48 0
i,j,k= 24 48 1
i,j,k= 24 49 0
i,j,k= 24 49 1
i,j,k= 24 50 0
i,j,k= 24 50 1
i,j,k= 24 51 0
i,j,k= 24 51 1
i,j,k= 24 52 0
i,j,k= 24 52 1
i,j,k= 24 53 0
i,j,k= 24 53 1
i,j,k= 24 54 0
i,j,k= 24 54 1
i,j,k= 24 55 0
i,j,k= 24 55 1
i,j,k= 24 56 0
i,j,k= 24 56 1
i,j,k= 24 57 0
i,j,k= 24 57 1
i,j,k= 24 58 0
i,j,k= 24 58 1
i,j,k= 24 59 0
i,j,k= 24 59 1
i,j,k= 24 60 0
i,j,k= 24 60 1
i,j,k= 24 61 0
i,j,k= 24 61 1
i,j,k= 24 62 0
i,j,k= 24 62 1
i,j,k= 24 63 0
i,j,k= 24 63 1
i,j,k= 24 64 0
i,j,k= 24 64 1
i,j,k= 24 65 0
i,j,k= 24 65 1
i,j,k= 25 0 0
i,j,k= 25 0 1
i,j,k= 25 1 0
i,j,k= 25 1 1
i,j,k= 25 2 0
i,j,k= 25 2 1
i,j,k= 25 3 0
i,j,k= 25 3 1
i,j,k= 25 4 0
i,j,k= 25 4 1
i,j,k= 25 5 0
i,j,k= 25 5 1
i,j,k= 25 6 0
i,j,k= 25 6 1
i,j,k= 25 7 0
i,j,k= 25 7 1
i,j,k= 25 8 0
i,j,k= 25 8 1
i,j,k= 25 9 0
i,j,k= 25 9 1
i,j,k= 25 10 0
i,j,k= 25 10 1
i,j,k= 25 11 0
i,j,k= 25 11 1
i,j,k= 25 12 0
i,j,k= 25 12 1
i,j,k= 25 13 0
i,j,k= 25 13 1
i,j,k= 25 14 0
i,j,k= 25 14 1
i,j,k= 25 15 0
i,j,k= 25 15 1
i,j,k= 25 16 0
i,j,k= 25 16 1
i,j,k= 25 17 0
i,j,k= 25 17 1
i,j,k= 25 18 0
i,j,k= 25 18 1
i,j,k= 25 19 0
i,j,k= 25 19 1
i,j,k= 25 20 0
i,j,k= 25 20 1
i,j,k= 25 21 0
i,j,k= 25 21 1
i,j,k= 25 22 0
i,j,k= 25 22 1
i,j,k= 25 23 0
i,j,k= 25 23 1
i,j,k= 25 24 0
i,j,k= 25 24 1
i,j,k= 25 25 0
i,j,k= 25 25 1
i,j,k= 25 26 0
i,j,k= 25 26 1
i,j,k= 25 27 0
i,j,k= 25 27 1
i,j,k= 25 28 0
i,j,k= 25 28 1
i,j,k= 25 29 0
i,j,k= 25 29 1
i,j,k= 25 30 0
i,j,k= 25 30 1
i,j,k= 25 31 0
i,j,k= 25 31 1
i,j,k= 25 32 0
i,j,k= 25 32 1
i,j,k= 25 33 0
i,j,k= 25 33 1
i,j,k= 25 34 0
i,j,k= 25 34 1
i,j,k= 25 35 0
i,j,k= 25 35 1
i,j,k= 25 36 0
i,j,k= 25 36 1
i,j,k= 25 37 0
i,j,k= 25 37 1
i,j,k= 25 38 0
i,j,k= 25 38 1
i,j,k= 25 39 0
i,j,k= 25 39 1
i,j,k= 25 40 0
i,j,k= 25 40 1
i,j,k= 25 41 0
i,j,k= 25 41 1
i,j,k= 25 42 0
i,j,k= 25 42 1
i,j,k= 25 43 0
i,j,k= 25 43 1
i,j,k= 25 44 0
i,j,k= 25 44 1
i,j,k= 25 45 0
i,j,k= 25 45 1
i,j,k= 25 46 0
i,j,k= 25 46 1
i,j,k= 25 47 0
i,j,k= 25 47 1
i,j,k= 25 48 0
i,j,k= 25 48 1
i,j,k= 25 49 0
i,j,k= 25 49 1
i,j,k= 25 50 0
i,j,k= 25 50 1
i,j,k= 25 51 0
i,j,k= 25 51 1
i,j,k= 25 52 0
i,j,k= 25 52 1
i,j,k= 25 53 0
i,j,k= 25 53 1
i,j,k= 25 54 0
i,j,k= 25 54 1
i,j,k= 25 55 0
i,j,k= 25 55 1
i,j,k= 25 56 0
i,j,k= 25 56 1
i,j,k= 25 57 0
i,j,k= 25 57 1
i,j,k= 25 58 0
i,j,k= 25 58 1
i,j,k= 25 59 0
i,j,k= 25 59 1
i,j,k= 25 60 0
i,j,k= 25 60 1
i,j,k= 25 61 0
i,j,k= 25 61 1
i,j,k= 25 62 0
i,j,k= 25 62 1
i,j,k= 25 63 0
i,j,k= 25 63 1
i,j,k= 25 64 0
i,j,k= 25 64 1
i,j,k= 25 65 0
i,j,k= 25 65 1
i,j,k= 26 0 0
i,j,k= 26 0 1
i,j,k= 26 1 0
i,j,k= 26 1 1
i,j,k= 26 2 0
i,j,k= 26 2 1
i,j,k= 26 3 0
i,j,k= 26 3 1
i,j,k= 26 4 0
i,j,k= 26 4 1
i,j,k= 26 5 0
i,j,k= 26 5 1
i,j,k= 26 6 0
i,j,k= 26 6 1
i,j,k= 26 7 0
i,j,k= 26 7 1
i,j,k= 26 8 0
i,j,k= 26 8 1
i,j,k= 26 9 0
i,j,k= 26 9 1
i,j,k= 26 10 0
i,j,k= 26 10 1
i,j,k= 26 11 0
i,j,k= 26 11 1
i,j,k= 26 12 0
i,j,k= 26 12 1
i,j,k= 26 13 0
i,j,k= 26 13 1
i,j,k= 26 14 0
i,j,k= 26 14 1
i,j,k= 26 15 0
i,j,k= 26 15 1
i,j,k= 26 16 0
i,j,k= 26 16 1
i,j,k= 26 17 0
i,j,k= 26 17 1
i,j,k= 26 18 0
i,j,k= 26 18 1
i,j,k= 26 19 0
i,j,k= 26 19 1
i,j,k= 26 20 0
i,j,k= 26 20 1
i,j,k= 26 21 0
i,j,k= 26 21 1
i,j,k= 26 22 0
i,j,k= 26 22 1
i,j,k= 26 23 0
i,j,k= 26 23 1
i,j,k= 26 24 0
i,j,k= 26 24 1
i,j,k= 26 25 0
i,j,k= 26 25 1
i,j,k= 26 26 0
i,j,k= 26 26 1
i,j,k= 26 27 0
i,j,k= 26 27 1
i,j,k= 26 28 0
i,j,k= 26 28 1
i,j,k= 26 29 0
i,j,k= 26 29 1
i,j,k= 26 30 0
i,j,k= 26 30 1
i,j,k= 26 31 0
i,j,k= 26 31 1
i,j,k= 26 32 0
i,j,k= 26 32 1
i,j,k= 26 33 0
i,j,k= 26 33 1
i,j,k= 26 34 0
i,j,k= 26 34 1
i,j,k= 26 35 0
i,j,k= 26 35 1
i,j,k= 26 36 0
i,j,k= 26 36 1
i,j,k= 26 37 0
i,j,k= 26 37 1
i,j,k= 26 38 0
i,j,k= 26 38 1
i,j,k= 26 39 0
i,j,k= 26 39 1
i,j,k= 26 40 0
i,j,k= 26 40 1
i,j,k= 26 41 0
i,j,k= 26 41 1
i,j,k= 26 42 0
i,j,k= 26 42 1
i,j,k= 26 43 0
i,j,k= 26 43 1
i,j,k= 26 44 0
i,j,k= 26 44 1
i,j,k= 26 45 0
i,j,k= 26 45 1
i,j,k= 26 46 0
i,j,k= 26 46 1
i,j,k= 26 47 0
i,j,k= 26 47 1
i,j,k= 26 48 0
i,j,k= 26 48 1
i,j,k= 26 49 0
i,j,k= 26 49 1
i,j,k= 26 50 0
i,j,k= 26 50 1
i,j,k= 26 51 0
i,j,k= 26 51 1
i,j,k= 26 52 0
i,j,k= 26 52 1
i,j,k= 26 53 0
i,j,k= 26 53 1
i,j,k= 26 54 0
i,j,k= 26 54 1
i,j,k= 26 55 0
i,j,k= 26 55 1
i,j,k= 26 56 0
i,j,k= 26 56 1
i,j,k= 26 57 0
i,j,k= 26 57 1
i,j,k= 26 58 0
i,j,k= 26 58 1
i,j,k= 26 59 0
i,j,k= 26 59 1
i,j,k= 26 60 0
i,j,k= 26 60 1
i,j,k= 26 61 0
i,j,k= 26 61 1
i,j,k= 26 62 0
i,j,k= 26 62 1
i,j,k= 26 63 0
i,j,k= 26 63 1
i,j,k= 26 64 0
i,j,k= 26 64 1
i,j,k= 26 65 0
i,j,k= 26 65 1
i,j,k= 27 0 0
i,j,k= 27 0 1
i,j,k= 27 1 0
i,j,k= 27 1 1
i,j,k= 27 2 0
i,j,k= 27 2 1
i,j,k= 27 3 0
i,j,k= 27 3 1
i,j,k= 27 4 0
i,j,k= 27 4 1
i,j,k= 27 5 0
i,j,k= 27 5 1
i,j,k= 27 6 0
i,j,k= 27 6 1
i,j,k= 27 7 0
i,j,k= 27 7 1
i,j,k= 27 8 0
i,j,k= 27 8 1
i,j,k= 27 9 0
i,j,k= 27 9 1
i,j,k= 27 10 0
i,j,k= 27 10 1
i,j,k= 27 11 0
i,j,k= 27 11 1
i,j,k= 27 12 0
i,j,k= 27 12 1
i,j,k= 27 13 0
i,j,k= 27 13 1
i,j,k= 27 14 0
i,j,k= 27 14 1
i,j,k= 27 15 0
i,j,k= 27 15 1
i,j,k= 27 16 0
i,j,k= 27 16 1
i,j,k= 27 17 0
i,j,k= 27 17 1
i,j,k= 27 18 0
i,j,k= 27 18 1
i,j,k= 27 19 0
i,j,k= 27 19 1
i,j,k= 27 20 0
i,j,k= 27 20 1
i,j,k= 27 21 0
i,j,k= 27 21 1
i,j,k= 27 22 0
i,j,k= 27 22 1
i,j,k= 27 23 0
i,j,k= 27 23 1
i,j,k= 27 24 0
i,j,k= 27 24 1
i,j,k= 27 25 0
i,j,k= 27 25 1
i,j,k= 27 26 0
i,j,k= 27 26 1
i,j,k= 27 27 0
i,j,k= 27 27 1
i,j,k= 27 28 0
i,j,k= 27 28 1
i,j,k= 27 29 0
i,j,k= 27 29 1
i,j,k= 27 30 0
i,j,k= 27 30 1
i,j,k= 27 31 0
i,j,k= 27 31 1
i,j,k= 27 32 0
i,j,k= 27 32 1
i,j,k= 27 33 0
i,j,k= 27 33 1
i,j,k= 27 34 0
i,j,k= 27 34 1
i,j,k= 27 35 0
i,j,k= 27 35 1
i,j,k= 27 36 0
i,j,k= 27 36 1
i,j,k= 27 37 0
i,j,k= 27 37 1
i,j,k= 27 38 0
i,j,k= 27 38 1
i,j,k= 27 39 0
i,j,k= 27 39 1
i,j,k= 27 40 0
i,j,k= 27 40 1
i,j,k= 27 41 0
i,j,k= 27 41 1
i,j,k= 27 42 0
i,j,k= 27 42 1
i,j,k= 27 43 0
i,j,k= 27 43 1
i,j,k= 27 44 0
i,j,k= 27 44 1
i,j,k= 27 45 0
i,j,k= 27 45 1
i,j,k= 27 46 0
i,j,k= 27 46 1
i,j,k= 27 47 0
i,j,k= 27 47 1
i,j,k= 27 48 0
i,j,k= 27 48 1
i,j,k= 27 49 0
i,j,k= 27 49 1
i,j,k= 27 50 0
i,j,k= 27 50 1
i,j,k= 27 51 0
i,j,k= 27 51 1
i,j,k= 27 52 0
i,j,k= 27 52 1
i,j,k= 27 53 0
i,j,k= 27 53 1
i,j,k= 27 54 0
i,j,k= 27 54 1
i,j,k= 27 55 0
i,j,k= 27 55 1
i,j,k= 27 56 0
i,j,k= 27 56 1
i,j,k= 27 57 0
i,j,k= 27 57 1
i,j,k= 27 58 0
i,j,k= 27 58 1
i,j,k= 27 59 0
i,j,k= 27 59 1
i,j,k= 27 60 0
i,j,k= 27 60 1
i,j,k= 27 61 0
i,j,k= 27 61 1
i,j,k= 27 62 0
i,j,k= 27 62 1
i,j,k= 27 63 0
i,j,k= 27 63 1
i,j,k= 27 64 0
i,j,k= 27 64 1
i,j,k= 27 65 0
i,j,k= 27 65 1
i,j,k= 28 0 0
i,j,k= 28 0 1
i,j,k= 28 1 0
i,j,k= 28 1 1
i,j,k= 28 2 0
i,j,k= 28 2 1
i,j,k= 28 3 0
i,j,k= 28 3 1
i,j,k= 28 4 0
i,j,k= 28 4 1
i,j,k= 28 5 0
i,j,k= 28 5 1
i,j,k= 28 6 0
i,j,k= 28 6 1
i,j,k= 28 7 0
i,j,k= 28 7 1
i,j,k= 28 8 0
i,j,k= 28 8 1
i,j,k= 28 9 0
i,j,k= 28 9 1
i,j,k= 28 10 0
i,j,k= 28 10 1
i,j,k= 28 11 0
i,j,k= 28 11 1
i,j,k= 28 12 0
i,j,k= 28 12 1
i,j,k= 28 13 0
i,j,k= 28 13 1
i,j,k= 28 14 0
i,j,k= 28 14 1
i,j,k= 28 15 0
i,j,k= 28 15 1
i,j,k= 28 16 0
i,j,k= 28 16 1
i,j,k= 28 17 0
i,j,k= 28 17 1
i,j,k= 28 18 0
i,j,k= 28 18 1
i,j,k= 28 19 0
i,j,k= 28 19 1
i,j,k= 28 20 0
i,j,k= 28 20 1
i,j,k= 28 21 0
i,j,k= 28 21 1
i,j,k= 28 22 0
i,j,k= 28 22 1
i,j,k= 28 23 0
i,j,k= 28 23 1
i,j,k= 28 24 0
i,j,k= 28 24 1
i,j,k= 28 25 0
i,j,k= 28 25 1
i,j,k= 28 26 0
i,j,k= 28 26 1
i,j,k= 28 27 0
i,j,k= 28 27 1
i,j,k= 28 28 0
i,j,k= 28 28 1
i,j,k= 28 29 0
i,j,k= 28 29 1
i,j,k= 28 30 0
i,j,k= 28 30 1
i,j,k= 28 31 0
i,j,k= 28 31 1
i,j,k= 28 32 0
i,j,k= 28 32 1
i,j,k= 28 33 0
i,j,k= 28 33 1
i,j,k= 28 34 0
i,j,k= 28 34 1
i,j,k= 28 35 0
i,j,k= 28 35 1
i,j,k= 28 36 0
i,j,k= 28 36 1
i,j,k= 28 37 0
i,j,k= 28 37 1
i,j,k= 28 38 0
i,j,k= 28 38 1
i,j,k= 28 39 0
i,j,k= 28 39 1
i,j,k= 28 40 0
i,j,k= 28 40 1
i,j,k= 28 41 0
i,j,k= 28 41 1
i,j,k= 28 42 0
i,j,k= 28 42 1
i,j,k= 28 43 0
i,j,k= 28 43 1
i,j,k= 28 44 0
i,j,k= 28 44 1
i,j,k= 28 45 0
i,j,k= 28 45 1
i,j,k= 28 46 0
i,j,k= 28 46 1
i,j,k= 28 47 0
i,j,k= 28 47 1
i,j,k= 28 48 0
i,j,k= 28 48 1
i,j,k= 28 49 0
i,j,k= 28 49 1
i,j,k= 28 50 0
i,j,k= 28 50 1
i,j,k= 28 51 0
i,j,k= 28 51 1
i,j,k= 28 52 0
i,j,k= 28 52 1
i,j,k= 28 53 0
i,j,k= 28 53 1
i,j,k= 28 54 0
i,j,k= 28 54 1
i,j,k= 28 55 0
i,j,k= 28 55 1
i,j,k= 28 56 0
i,j,k= 28 56 1
i,j,k= 28 57 0
i,j,k= 28 57 1
i,j,k= 28 58 0
i,j,k= 28 58 1
i,j,k= 28 59 0
i,j,k= 28 59 1
i,j,k= 28 60 0
i,j,k= 28 60 1
i,j,k= 28 61 0
i,j,k= 28 61 1
i,j,k= 28 62 0
i,j,k= 28 62 1
i,j,k= 28 63 0
i,j,k= 28 63 1
i,j,k= 28 64 0
i,j,k= 28 64 1
i,j,k= 28 65 0
i,j,k= 28 65 1
i,j,k= 29 0 0
i,j,k= 29 0 1
i,j,k= 29 1 0
i,j,k= 29 1 1
i,j,k= 29 2 0
i,j,k= 29 2 1
i,j,k= 29 3 0
i,j,k= 29 3 1
i,j,k= 29 4 0
i,j,k= 29 4 1
i,j,k= 29 5 0
i,j,k= 29 5 1
i,j,k= 29 6 0
i,j,k= 29 6 1
i,j,k= 29 7 0
i,j,k= 29 7 1
i,j,k= 29 8 0
i,j,k= 29 8 1
i,j,k= 29 9 0
i,j,k= 29 9 1
i,j,k= 29 10 0
i,j,k= 29 10 1
i,j,k= 29 11 0
i,j,k= 29 11 1
i,j,k= 29 12 0
i,j,k= 29 12 1
i,j,k= 29 13 0
i,j,k= 29 13 1
i,j,k= 29 14 0
i,j,k= 29 14 1
i,j,k= 29 15 0
i,j,k= 29 15 1
i,j,k= 29 16 0
i,j,k= 29 16 1
i,j,k= 29 17 0
i,j,k= 29 17 1
i,j,k= 29 18 0
i,j,k= 29 18 1
i,j,k= 29 19 0
i,j,k= 29 19 1
i,j,k= 29 20 0
i,j,k= 29 20 1
i,j,k= 29 21 0
i,j,k= 29 21 1
i,j,k= 29 22 0
i,j,k= 29 22 1
i,j,k= 29 23 0
i,j,k= 29 23 1
i,j,k= 29 24 0
i,j,k= 29 24 1
i,j,k= 29 25 0
i,j,k= 29 25 1
i,j,k= 29 26 0
i,j,k= 29 26 1
i,j,k= 29 27 0
i,j,k= 29 27 1
i,j,k= 29 28 0
i,j,k= 29 28 1
i,j,k= 29 29 0
i,j,k= 29 29 1
i,j,k= 29 30 0
i,j,k= 29 30 1
i,j,k= 29 31 0
i,j,k= 29 31 1
i,j,k= 29 32 0
i,j,k= 29 32 1
i,j,k= 29 33 0
i,j,k= 29 33 1
i,j,k= 29 34 0
i,j,k= 29 34 1
i,j,k= 29 35 0
i,j,k= 29 35 1
i,j,k= 29 36 0
i,j,k= 29 36 1
i,j,k= 29 37 0
i,j,k= 29 37 1
i,j,k= 29 38 0
i,j,k= 29 38 1
i,j,k= 29 39 0
i,j,k= 29 39 1
i,j,k= 29 40 0
i,j,k= 29 40 1
i,j,k= 29 41 0
i,j,k= 29 41 1
i,j,k= 29 42 0
i,j,k= 29 42 1
i,j,k= 29 43 0
i,j,k= 29 43 1
i,j,k= 29 44 0
i,j,k= 29 44 1
i,j,k= 29 45 0
i,j,k= 29 45 1
i,j,k= 29 46 0
i,j,k= 29 46 1
i,j,k= 29 47 0
i,j,k= 29 47 1
i,j,k= 29 48 0
i,j,k= 29 48 1
i,j,k= 29 49 0
i,j,k= 29 49 1
i,j,k= 29 50 0
i,j,k= 29 50 1
i,j,k= 29 51 0
i,j,k= 29 51 1
i,j,k= 29 52 0
i,j,k= 29 52 1
i,j,k= 29 53 0
i,j,k= 29 53 1
i,j,k= 29 54 0
i,j,k= 29 54 1
i,j,k= 29 55 0
i,j,k= 29 55 1
i,j,k= 29 56 0
i,j,k= 29 56 1
i,j,k= 29 57 0
i,j,k= 29 57 1
i,j,k= 29 58 0
i,j,k= 29 58 1
i,j,k= 29 59 0
i,j,k= 29 59 1
i,j,k= 29 60 0
i,j,k= 29 60 1
i,j,k= 29 61 0
i,j,k= 29 61 1
i,j,k= 29 62 0
i,j,k= 29 62 1
i,j,k= 29 63 0
i,j,k= 29 63 1
i,j,k= 29 64 0
i,j,k= 29 64 1
i,j,k= 29 65 0
i,j,k= 29 65 1
i,j,k= 30 0 0
i,j,k= 30 0 1
i,j,k= 30 1 0
i,j,k= 30 1 1
i,j,k= 30 2 0
i,j,k= 30 2 1
i,j,k= 30 3 0
i,j,k= 30 3 1
i,j,k= 30 4 0
i,j,k= 30 4 1
i,j,k= 30 5 0
i,j,k= 30 5 1
i,j,k= 30 6 0
i,j,k= 30 6 1
i,j,k= 30 7 0
i,j,k= 30 7 1
i,j,k= 30 8 0
i,j,k= 30 8 1
i,j,k= 30 9 0
i,j,k= 30 9 1
i,j,k= 30 10 0
i,j,k= 30 10 1
i,j,k= 30 11 0
i,j,k= 30 11 1
i,j,k= 30 12 0
i,j,k= 30 12 1
i,j,k= 30 13 0
i,j,k= 30 13 1
i,j,k= 30 14 0
i,j,k= 30 14 1
i,j,k= 30 15 0
i,j,k= 30 15 1
i,j,k= 30 16 0
i,j,k= 30 16 1
i,j,k= 30 17 0
i,j,k= 30 17 1
i,j,k= 30 18 0
i,j,k= 30 18 1
i,j,k= 30 19 0
i,j,k= 30 19 1
i,j,k= 30 20 0
i,j,k= 30 20 1
i,j,k= 30 21 0
i,j,k= 30 21 1
i,j,k= 30 22 0
i,j,k= 30 22 1
i,j,k= 30 23 0
i,j,k= 30 23 1
i,j,k= 30 24 0
i,j,k= 30 24 1
i,j,k= 30 25 0
i,j,k= 30 25 1
i,j,k= 30 26 0
i,j,k= 30 26 1
i,j,k= 30 27 0
i,j,k= 30 27 1
i,j,k= 30 28 0
i,j,k= 30 28 1
i,j,k= 30 29 0
i,j,k= 30 29 1
i,j,k= 30 30 0
i,j,k= 30 30 1
i,j,k= 30 31 0
i,j,k= 30 31 1
i,j,k= 30 32 0
i,j,k= 30 32 1
i,j,k= 30 33 0
i,j,k= 30 33 1
i,j,k= 30 34 0
i,j,k= 30 34 1
i,j,k= 30 35 0
i,j,k= 30 35 1
i,j,k= 30 36 0
i,j,k= 30 36 1
i,j,k= 30 37 0
i,j,k= 30 37 1
i,j,k= 30 38 0
i,j,k= 30 38 1
i,j,k= 30 39 0
i,j,k= 30 39 1
i,j,k= 30 40 0
i,j,k= 30 40 1
i,j,k= 30 41 0
i,j,k= 30 41 1
i,j,k= 30 42 0
i,j,k= 30 42 1
i,j,k= 30 43 0
i,j,k= 30 43 1
i,j,k= 30 44 0
i,j,k= 30 44 1
i,j,k= 30 45 0
i,j,k= 30 45 1
i,j,k= 30 46 0
i,j,k= 30 46 1
i,j,k= 30 47 0
i,j,k= 30 47 1
i,j,k= 30 48 0
i,j,k= 30 48 1
i,j,k= 30 49 0
i,j,k= 30 49 1
i,j,k= 30 50 0
i,j,k= 30 50 1
i,j,k= 30 51 0
i,j,k= 30 51 1
i,j,k= 30 52 0
i,j,k= 30 52 1
i,j,k= 30 53 0
i,j,k= 30 53 1
i,j,k= 30 54 0
i,j,k= 30 54 1
i,j,k= 30 55 0
i,j,k= 30 55 1
i,j,k= 30 56 0
i,j,k= 30 56 1
i,j,k= 30 57 0
i,j,k= 30 57 1
i,j,k= 30 58 0
i,j,k= 30 58 1
i,j,k= 30 59 0
i,j,k= 30 59 1
i,j,k= 30 60 0
i,j,k= 30 60 1
i,j,k= 30 61 0
i,j,k= 30 61 1
i,j,k= 30 62 0
i,j,k= 30 62 1
i,j,k= 30 63 0
i,j,k= 30 63 1
i,j,k= 30 64 0
i,j,k= 30 64 1
i,j,k= 30 65 0
i,j,k= 30 65 1
i,j,k= 31 0 0
i,j,k= 31 0 1
i,j,k= 31 1 0
i,j,k= 31 1 1
i,j,k= 31 2 0
i,j,k= 31 2 1
i,j,k= 31 3 0
i,j,k= 31 3 1
i,j,k= 31 4 0
i,j,k= 31 4 1
i,j,k= 31 5 0
i,j,k= 31 5 1
i,j,k= 31 6 0
i,j,k= 31 6 1
i,j,k= 31 7 0
i,j,k= 31 7 1
i,j,k= 31 8 0
i,j,k= 31 8 1
i,j,k= 31 9 0
i,j,k= 31 9 1
i,j,k= 31 10 0
i,j,k= 31 10 1
i,j,k= 31 11 0
i,j,k= 31 11 1
i,j,k= 31 12 0
i,j,k= 31 12 1
i,j,k= 31 13 0
i,j,k= 31 13 1
i,j,k= 31 14 0
i,j,k= 31 14 1
i,j,k= 31 15 0
i,j,k= 31 15 1
i,j,k= 31 16 0
i,j,k= 31 16 1
i,j,k= 31 17 0
i,j,k= 31 17 1
i,j,k= 31 18 0
i,j,k= 31 18 1
i,j,k= 31 19 0
i,j,k= 31 19 1
i,j,k= 31 20 0
i,j,k= 31 20 1
i,j,k= 31 21 0
